category,text
机电事故,动筛车间皮带司机沈某，开皮带前巡查不到位，未发现501皮带上打有夹板，是本次事故的主要原因；
机电事故,"运输队车辆管理存在漏洞，未安排专职人员看护车辆,也未安排人员巡查车辆修理区，是事故发生的主要原因；"
机电事故,司机不能熟知《皮带机司机岗位须知》，操作不当，皮带松紧未检查就开机，是事故发生的主要原因
机电事故,在机尾堵塞后，未引起端头工乔某、田某的足够重视及时进行处理，是造成此次事故的直接原因；
机电事故,综采队在拉设40106回风顺槽超前支架，未提前将上隅角甲烷及一氧化碳传感器缆线回撤充足，是造成此次事故的主要原因；
机电事故,综采一队跟班队长张某工作安排不到位，开机前未认真进行检查，是本次事故的主要原因；
顶板事故,白马山煤矿实际控制人苏衍池违法组织人员入井采煤；作业地点为褶皱构造的轴部，煤层顶底板受褶皱构造影响，存在隐性裂缝、脱层，容易滑落；发生事故地点处于采煤小眼开口处，未采取抬棚支护措施，架设的支架，未进行连杆加固，易造成倒棚；作业人员采用电镐掏煤，破坏了围岩的稳定性，造成顶底板滑落，导致垮落的大重量岩石推倒支架，并将正在装煤作业的人员埋压死亡。
顶板事故,白马山煤矿拒不执行停产指令，非法组织采煤。白马山煤矿证照不齐，已被依法责令停止一切生产活动，并列入2018年去产能退出矿井，但该矿拒不执行下达的停产指令，违法违规组织煤炭生产。
瓦斯事故,鲤坑煤矿西采区主井以改建项目为名，采取虚假密闭等手段，长期越界盗采煤炭资源，在不具备安全生产条件下，-100m区段没有形成通风系统，长期微风、循环风作业，在氧气含量低等情况下组织作业人员冒险蛮干。-100m-43#西采面切眼掘进面位于应力集中区域的小背斜轴部，巷道采用木头点柱支护，支护强度低，工人采用电镐落煤，在煤层底部掏挖，造成集中应力失衡，引发煤炭压出。煤炭压出后，导致甲烷、二氧化碳等气体和煤尘瞬间涌出，并向下部-100m区段巷道扩散，引起氧气浓度急剧下降，造成事故发生。
顶板事故,306采区-100-39#采煤工作面顺槽迎头煤层较厚，煤质疏松，易片帮垮落；点柱柱距超宽，煤壁未背帮，顺槽未设置隔板将溜煤和行人分开，作业点未设置护身挡煤板，反眼口宽度不足，顺槽坡度20°～25°，易堵塞；作业人员违章冒险在顺槽迎头进行掏挖作业，导致迎头煤壁片帮大量煤炭垮落，将反眼口堵塞，造成作业人员被垮落的煤炭埋压窒息死亡。
运输事故,综放队职工赵广会扳道岔至弯道后，未发现道岔不密贴，致使支架车运行至道岔处，撞击岔尖受阻停车，使用北翼采区运输巷绞车牵引支架车时误入直道，受到钢丝绳侧向拉力掉道，将设置警戒站位不当的赵广会挤伤致死，是造成此次事故的直接原因。
瓦斯事故,东井宏圣五队当班机组司机，岗位责任意识淡薄，注意力不集中，未认真观察瓦斯管路吊挂情况，在起底时机组临时支护固定销不慎挂住瓦斯管路接头，将接头挂掉，是造成本次事故的直接原因。
机电事故,金成矿建岩掘一队一组司机运输安全意识差，未观察周围运输路线环境，倒车往工作面送料时，遇到水槽未减速慢行，车上最上一层钢筋网片受颠簸弹起将风筒挂破，是造成本次事故的直接原因。
机电事故,王台综掘准备队跟车工张某，安全意识淡薄，未按措施要求使用吊链进行卸车，导致自卸管路将开关碰坏，对本次事故负直接责任。
机电事故,井下机电工区西主井135架下台阶上的猴车托索轮耐磨套，被乘坐猴车人员碰下，滚落至井底，是造成本次事故的直接原因。
机电事故,连掘一队早班铲车司机秦某某在装车过程中，注意力不够集中，不慎将巷道内的瓦斯抽放管路三通撞坏，抽放站瓦斯浓度下降。
机电事故,8841豹狮人车长时间运行未对排气系统积炭进行清理，致使防火栅栏堵死，车辆倒车时压力增大，防火栅栏喷出的火星引燃二级冷凝器上积炭，顺排气管喷出，是造成本次车辆喷火的直接原因。
机电事故,综掘准备一队职工成某，辅助运输安全意识差，无证私自驾驶其它单位叉车叉油罐，不慎将空气加热室的热媒管路截止阀撞坏，是造成本次事故的直接原因。
运输事故,在没有清人的情况下，锚杆机司机也未观察前方是否有人，违反《2305尾巷掘进作业规程》和《锚杆(索)机操作补充安全技术措施》，驾驶锚杆机调机，将安监工轧伤，是造成这起事故发生的直接原因。
工伤事故,班长选择起吊位置不当，检修结束后，未将车辆放下，安排工作不详细，致使原某某违章进入被起吊的车辆下拽管，牵引钩被拉断，车辆落下将原栋强砸伤，是造成本次事故的直接原因
工伤事故,运安工区5501车司机徐某某充气时，未将倒档摘掉，便加油门，导致5501车向后倒退，操作失误，将武某某挤住、是造成本次事故的直接原因。
工伤事故,运安工区司机秦某某在向检修硐室调车过程中，违反工序管理中关于“启动前鸣号示警，确保车辆周围无人”的规定，盲目启动车辆，同时调头过程中车速过快、操作不当，是造成本次事故的直接原因。
工伤事故,职工李某某安全意识不强，在乘福田人车时思想不集中，被杂物拌倒，是造成本次事故的直接原因。
工伤事故,三轮车司机卢某某安全意识差。三轮车停放位置不当，将三轮车长时间停放在主要运输巷内，给各种大型车辆通行造成安全隐患；处理三轮车过程中，安全自保意识差，在支架车后退时没有撤到安全地点，致使自己被挤伤。
工伤事故,"西回风大巷4#横贯6寸压风管龙门架距离地面高度为2.2米，跟车工坐的铲车液压油箱距离地面高度为1.85米，高差为0.35米,铲车通过压风管龙门架时，铲车司机朱某某互保意识不强,违章强行通过压风管龙门架，将跟车工王某某挤伤,是造成本次事故的直接原因。"
工伤事故,通风科瓦检工安全意识淡薄，检查完瓦斯后半躺在巷道边板梁上休息，自保意识不强，车辆倒车过程中没有及时避让，对本次事故负主要责任。
工伤事故,连掘一队跟班干部安全意识淡薄，无证驾驶铲车，对铲车操作不熟练，致使铲车在下坡时突然熄火滑行，本人被甩出车外身体多处受伤，对本次事故负直接责任。
工伤事故,运安工区安装队在1305工作面安装期间，向工作面送液前，未将液压管捆绑、固定，送液后液管崩断、弹起将清煤人员打伤，是造成第一起事故的直接原因。
工伤事故,运安工区当班胶轮车司机，安全意识淡薄，违章用胶轮车顶矿车，将正在连车的人员挤伤，是造成这次事故的直接原因。
工伤事故,23064巷39—40#横川为上坡路段，坡度约为2-30，路面倾斜，北高南低有坡度，又由于回收队在此处施工锚索，造成此处地面湿滑，密闭队铲车司机未执行《寺河矿辅助运输管理制度》中“车辆行至20米处停车等待施工人员撤离安全地点(就近巷道或走到车辆尾部后10米处)方可通行”的规定。违章驾驶车辆通过，是造成本次事故的直接原因。
运输事故,运输二队人车司机，岗位责任心差，上班驾驶车辆期间，精神萎靡，注意力不集中，打瞌睡，导致车辆撞在巷道帮上，是造成本次事故的直接原因。
工伤事故,运输一队人车司机，自保意识淡薄，上班驾驶车辆期间，精神萎靡，注意力不集中，打瞌睡，且驾车时违章将左手搭在车门上方，车辆方向失控驶向巷帮时，应急处置不当，将左手托至巷帮，导致左手骨折，是造成本次事故的直接原因。
机电事故,班长王某自主保安意识不强，违反装载机作业规程及安全技术措施规定，违章使用装载机在7°以上坡度的掘进巷道进行运料作业，在倒车时车辆撞倒喷浆机后翻车，装载机将其本人重压致死，是造成此次事故发生的直接原因。
运输事故,胶轮车司机自主保安意识不强，违章操作，车辆在过风门时未熄火、未打眼，下车开风门时，车辆溜车撞住风门，风门夹住其头部致其死亡，是造成这起事故发生的直接原因。
运输事故,推煤机司机在油路未畅通的情况下违章起动推煤机后退，并在推煤机停止后退后、发动机未熄火、挡位未挂至空挡的情况下，又违章离开驾驶室开启供油阀，推煤机突然起动后退，不慎掉入运行的履带上，被挤压、挂伤后，又掉到左履带外侧煤山上，被推煤机铲板压轧至死，是造成本次事故发生的直接原因。
机电事故,18 点班小班安检工兼验收员违章进入正在清运煤的33024 巷时，铲车司机未能及时发现，被运行中的铲车推倒致死，是造成这起事故的直接原因。
顶板事故,现场作业人员在对 50206 回风顺槽修复过程中，违反由上 向下、逐排推进的作业顺序、一次性扩帮进尺过大，执行巷道维护安全技术措施不到位，造成局部巷道顶部锚杆、锚索破断 失效，顶板失稳，瞬时冒落，是造成这起事故的直接原因。
运输事故,朝阳煤矿井下18004轨巷里段上山掘进出碴下放重车时，挂着倒拉滑轮盘的地锚桩突然从锚孔脱出，造成矿车溜车，在巷道落平后沿轨道快速往前溜行，撞倒挂钩工韦海燕，造成其受伤致死。
顶板事故,桧树亭煤矿主斜井工作面爆破后围岩离层，未采取临时支护措施，张华堂违规进入空顶区域捡拾雷管脚线，顶板岩石垮落砸伤致死。
顶板事故,1378综采工作面末采期间遇地质构造、铺网不到位，作业人员未按规定掺贴帮支柱，在违规进入采高达3.3m的煤壁侧进行补搭接金属网作业时，发生煤壁片帮、顶板漏矸，将其掩埋，导致事故发生。
瓦斯事故,厚信煤业在11031采煤工作面采止线以西违规布置采煤作业点，违章裸露爆破处理2#立眼上口堵塞的大块煤矸，引爆积聚瓦斯，导致事故发生。
运输事故,主斜井箕斗在提升过程中，张某兴未执行“行车不行人、 行人不行车”的规定，行车时违章在喷浆机旁进行接管作业，被向上提升中的箕斗与喷浆机双向挤压后，受伤致死，是造成 这次事故发生的直接原因。
运输事故,综采队带班副队长赵某兰违反运架安全技术措施规定，违章站在钢丝绳的反弹范围内发信号指挥开动绞车、观察移架，由于支架钻底、阻力增大，连接支架和钢丝绳绳头的圆环链中一个圆环受力过大断裂，钢丝绳及钩头反弹将其打伤致死，是造成此次事故的直接原因。
顶板事故,11125上段采煤工作面出现地质构造，顶板发生变化；作业人员违章近距离回柱作业时，顶板突然垮落，垮落物将其大半身压住，导致事故发生。
顶板事故,3901采煤工作面放炮后，在移架过程中，从业人员冒险站在空顶处，被片帮垮落的煤(矸)击倒后掩埋窒息致死。
瓦斯事故,该矿非法越界组织生产，121701 炮采工作面采用非正规采煤方法，采用局部通风机供风进行采煤，违规串联通风、循环 风，工作面微风作业，造成瓦斯积聚并达到爆炸浓度界限，违 章放炮产生火焰引起瓦斯爆炸。
瓦斯事故,603东顺槽因抽采不达标，超出允许控制范围掘进，违章作业造成的煤与瓦斯突出事故。
顶板事故,在处理-350米标高水平中央区15#煤层右三面皮带道断层冒落区域工字钢棚时，没有采取可靠措施，顶板破碎岩石冒落导致事故发生。
火灾事故,15#层-140运输平巷石门口处变压器至馈电开关之间低压橡套电缆被冒落的岩石砸伤，绝缘损坏，造成相间短路，电缆着火，引燃周边可燃物及煤壁，导致火灾事故发生、人员中毒窒息死亡。
瓦斯事故,庆兴煤矿违法违规组织生产，蓄意隐瞒作业地点，在+214m标高三段十一路采用国家明令禁止的巷道式采煤方法，未形成全负压通风系统，造成瓦斯积聚，违章放炮引起瓦斯爆炸。
瓦斯事故,肖家湾煤矿非法违法开采区域的10号煤层提升下山采掘作业点和+1220米平巷下部8号、9号煤层部分采掘作业点无风微风作业，瓦斯积聚达到爆炸浓度；10号煤层提升下山采掘作业点提升绞车信号装置失爆，操作时产生电火花、引爆瓦斯；在爆炸冲击波高温作用下，+1220米平巷下部8号和9号煤层部分采掘作业点积聚的瓦斯发生二次爆炸，造成事故扩大。
瓦斯事故,八宝煤矿忽视防灭火管理工作，措施严重不落实，-4164东水采工作面上区段采空区漏风，煤炭自燃发火，引起采空区瓦斯爆炸，爆炸产生的冲击波和大量有毒有害气体造成人员伤亡。
瓦斯事故,603东顺槽因抽采不达标，超出允许控制范围掘进，违章作业造成的煤与瓦斯突出事故。
瓦斯事故,桃子沟煤业有限公司违法违规组织生产的3111采煤工作面6支巷采煤作业点区域处于无风微风状态，瓦斯积聚达到爆炸浓度；放炮后，残药燃烧，引爆积聚瓦斯。
瓦斯事故,采后封闭的Ⅱ7322收作面采空区内瓦斯积聚达到爆炸界限；DF48断层、Ⅱ7322收作面密闭墙、Ⅱ8222外段机巷放水孔、Ⅱ7322收作面机巷瓦斯抽采钻孔等漏风，造成Ⅱ7322收作面采空区遗煤自燃；氧气达到瓦斯爆炸所需浓度，引起Ⅱ7322收作面采空区内瓦斯爆炸。
瓦斯事故,矿井6煤为突出煤层，21采区-220m中石门因断层构造引起煤层局部变厚，突出危险性加大。揭煤前没有探明6煤层构造变化和煤层赋存情况，没有采取防突措施消除煤层突出危险性，放炮诱导煤与瓦斯突出。工作面进风侧没有设置防突反向风门，突出后瓦斯逆流至行人上山并稀释达到爆炸浓度。撤退人员慌忙从架空乘人装置吊椅上跳下时，导致装置脱离托辊运行，吊椅与地面台阶碰撞摩擦产生火花，引起瓦斯爆炸。
机电事故,高压乳化液喷出，导致正坐在该高压胶管上操作该支架的一名工人受伤，经抢救无效死亡
爆炸事故,该矿地面煤仓底部及煤场转载皮带走廊相对封闭，长时间转运煤炭导致瓦斯煤尘逐步积聚，因磁力启动器动作产生火源，造成瓦斯煤尘爆炸。
顶板事故,该矿在拆除原12001工作面外联巷上段支架过程中，工人违章作业，导致巷道发生冒落，压倒端头外5架支架，埋住3名现场作业人员。
顶板事故,14141综采工作面东顺槽底板注浆钻场和工作面安全出口交界处顶板压力大，作业人员在该处更换抬棚梁时，未进行先行支护就将原抬棚单体液压支柱泄压，致使原抬棚区域顺槽梁所受压力突然增大，造成支撑第三架顺槽梁的西侧单体液压支柱滑到，顺槽梁下落砸中一名工人，经抢救无效死亡。
瓦斯事故,该矿为煤与瓦斯突出矿井，所采二1煤层为突出煤层；二1-21010机巷在出现喷孔、顶钻、响煤炮等突出预兆，实际已进入突出危险区域后，未采取区域综合防突措施，仍采用抽排瓦斯的局部防突措施，没有消除突出危险性；违章指挥工人冒险作业，在修棚打穿杆时扰动煤体，诱发煤与瓦斯突出。
运输事故,绞车司机违章采用提升绞车调度32采区轨道下山上车场内的串车，把钩工违章使用自制的“S”形挂钩连接提升绞车绳头及串车，并用手扶“S”形挂钩随车倒退行进，串车首车与停在车场弯道段重车道上的重车相撞，尾车下道侧翻，将随行的把钩工挤压在巷道帮壁，导致事故发生。
运输事故,方家敏擅自违章进入二级轨道下山行走，被正在该巷串车的3辆脱销飞车中的1辆车架撞到压住，受伤致死。
顶板事故,现场作业人员李靖、尹允社违章作业，严重违反作业规程中“调架时必须坚持先支后回的原则”、“不得随意扩大调架空间”、“倾斜木抬棚必须动态保持一梁四柱”、“进支架时遇到柱子，人应在支架下回柱”等规定，违章提前回撤调架区域的单体液压支柱，严重降低了该区域支护强度，导致顶板冒落，造成了自身伤害。
顶板事故,端面临时支护未执行作业规程规定，端面滑落的矸石砸中一名职工胸部致死。
顶板事故,维修工作面突然垮冒的大量煤矸，冲倒支架，将正在下方的2名作业人员掩埋致死。
瓦斯事故,西六采区三水平主运巷4#钻场石门揭煤后，没有采取有效措施，周边煤体的应力分布发生变化导致煤体支承强度减弱，在煤体自重、地压、瓦斯压力多因素耦合作用下，发生了煤与瓦斯突出事故。
瓦斯事故,二段左零路35#层采煤工作面下巷采后留巷内微风，采空区瓦斯涌出，造成留巷内瓦斯积聚，在留巷内的人员作业时将JD-25调度绞车馈电开关刮倒，致使馈电开关内电源线相间短路，产生电火花，引燃巷道内瓦斯，导致事故发生。
顶板事故,作业人员在采煤工作面跟机挂梁时，未执行敲帮问顶制度，在破碎顶板下掺设临时支柱，被突然冒落的矸石砸伤，经抢救无效死亡。
顶板事故,3216对拉采煤工作面西工作面机尾段顶板破碎未加强支护，采煤工郑云华在该处作业时未对顶板破碎段的支护和支柱漏液等情况进行检查，顶板突然垮落，导致事故发生。
顶板事故,31112综采工作面端面距超过《作业规程》规定，大面积空顶导致顶板冒落，冒落物冲垮挡矸防坠设施，冲击到正在下方作业的人员，导致事故发生。
瓦斯事故,新维矿3106运输顺槽顺层钻孔施工违章串联通风，抽采队1#钻机作业人员在出现卡钻情况下强行施钻，钻具与钻孔中的煤屑和硫铁矿结核摩擦产生高温将孔内煤屑和瓦斯引燃，产生CO和H2S等有毒气体，致1#钻机回风侧人员出现中毒现象，武兴龙中毒死亡，造成事故。
顶板事故,地质构造带未采取加强顶板控制措施，作业人员在有地质构造、顶板破碎地段进行回柱作业，未按规程要求回柱前对现场作业环境认真检查和加固支护，顶板垮落，煤矸将作业人员掩埋造成事故。
运输事故,带班矿长罗远辉违章驾驶机车、违规调车，造成矿车掉道，并在无人监护的情况下用手拉葫芦违章处理掉道矿车，矿车重心偏移侧翻，将其挤压在机车尾部碰头部位，导致事故的发生。
瓦斯事故,是非法违法组织生产。按照河南省有关规定，该矿应在隐患整改完成后再进行技术改造，技改完成后方能进行生产活动，但该矿置政府法令于不顾，擅自打开密闭，非法组织生产，且存在长期非法越界盗采的问题。
透水事故,该矿在停产整顿期间违法违规擅自安排人员在井下南翼采煤工作面作业，揭穿采空区导致透水。
瓦斯事故,主平硐以里约150米处的简易爆炸材料硐室内存放的炸药发生燃烧与爆炸，产生大量有毒有害气体，导致井下作业人员中毒伤亡。
机电事故,陈某不听劝阻违章滞留在耙装机前方，空耙斗运行过程中，受阻跳起侧翻撞在陈某的左胸部，是造成事故的直接原因。
火灾事故,立胜煤矿中间立井三道暗立井内敷设的非阻燃电缆老化破损，短路着火，引燃电缆外套塑料管、吊箩、木支架及周边煤层，产生大量有毒有害气体，造成人员窒息伤亡。
透水事故,103回风巷上部存在大面积老空积水，煤矿违规在安全隔水煤柱中掘进四号上山，人工手镐挖掘导致老空积水压溃煤壁发生透水事故。
运输事故,18 点班小班安检工兼验收员违章进入正在清运煤的33024 巷时，铲车司机未能及时发现，被运行中的铲车推倒致死，是造成这起事故的直接原因。
工伤事故,连采二队当班铲车司机安全责任意识淡薄，互保能力差，未待跟车工将风门完全开启撤离至安全地点的情况下，违反“行车不行人，行人不行车”辅助运输管理规定，违章驾驶车辆通过风门时，不慎将其挤伤，是造成本次事故的直接原因。
工伤事故,运输二队芬雷车司机安全意识不强，运输线路存在安全隐患未及时发现、停车处理，并且在车辆上坡过程中，也未及时发现巷道内浮煤和煤泥将支架底座推移油缸推移棒固定杠顶脱，推移棒落地顶住路面后，支架前梁由于惯性前移，将跟车工碰住致伤，是造成本次事故的直接原因。
机电事故,现场风险管控措施、隐患排查不到位，未能认识到用手清理出渣口的危害性。
机电事故,死者朱某安全意识淡薄，违章蛮干，由于耙装机没有导向轮，导致钢丝绳排列不齐，主绳咬绳后，朱某强行操作耙装机拉咬绳，造成耙装机上料槽与主机连接部位断裂脱落并发生侧翻，挤伤朱头部，是造成这起事故的直接原因。
运输事故,皮带清理工王某在向司机发出皮带信号准备启动皮带检查卡子的同时，清理皮带机头滚筒部位浮煤，皮带机启动后仍继续违章作业，身体被皮带卡子挂住，卷入皮带与主驱动滚筒之间，是造成这起事故的直接原因。
机械事故,公司炼焦车间乙班J103皮带操作工王某，本工种工龄35天。王某虽经过三级安全教育培训和考试并且合格，但因工作时间短，安全意识差，自我保护能力不强，在清扫卫生过程中违反安全操作规程(第5.5条明确规定：禁止在机械运转时清扫机头、机尾、机架、滚筒上下及附近的焦粉，以防发生绞伤事故)，在皮带运转的情况下，清理机尾焦粉时，被皮带挂碰，同时王某在佩戴安全帽时，没有按规定系好下颚带，致使发生意外碰撞时，安全帽被碰掉，没有起到保护头部安全的作用，致使头部严重撞伤，这是导致死亡事故的直接原因。
运输事故,1、绞车司机李永严重违章操作，高速下行，不按规定及时减速，吊桶落底后听到停车信号方停车，造成井底余绳约10米。2、吊桶运行中人员在工作面违章穿过吊桶提升区域。
顶板事故,作业人员在未进行超前支护、敲帮问顶的情况下，违章进入空顶区，是造成这起事故的直接原因。
运输事故,"赵某1在挂主提升钢丝绳套时,虽将一头挂在提升钩头上,但另一头没有和钩头挂牢,造成主提升钢丝绳套一头和提升钩头脱落,致使主提升钢丝绳套从伞钻吊环中抽出。"
运输事故,吊桶担在下吊盘喇叭口时，吊盘主提信号工违章操作，用手拉动钩头保险销，导致吊桶脱钩；同时，由于中心回转抓岩机正在工作产生较大震动，致使吊桶脱离盘口坠落。
顶板事故,张井发、潘某进入无支护的煤壁侧作业，顶板突然冒落，是造成这起事故的直接原因。
顶板事故,7431采煤工作面煤壁突然片帮，死者黄某躲避时不慎后仰摔倒，后脑撞在综采支架底座过桥上，造成后脑及右侧背部严重受伤致死。
顶板事故,7504采煤工作面运输道顶板突然来压，下出口上帮抬棚支护强度不够，出口抬棚向上帮滑移，丌梁一端头滑脱，梁头击中唐某的头部，是造成这起事故的直接原因。
运输事故,信号工李某违章作业，站位不当，保险绳没有挂到应挂的位置，喷浆机跑车，是造成这起事故的直接原因。
运输事故,现场作业人员和指挥人员安全意识不强，违章指挥并违章开动皮带，是造成这起事故的直接原因。
机械事故,操作人员王某严重违反《安全操作规程》关于“固定刀具的楔铁、螺钉不准超出刀杆或套杆外圆；在机床未停稳时不准检查测量工件尺寸”的规定， 在操作镗床加工时，未使用固定刀具的专用楔铁，而是使用了两个高出主轴直径80毫米的梢铁(其中一个已当场拉断)，并在主轴未停稳的情况下进行测量工件操作，被梢铁挂住，致使头部撞在机床导轨上，是造成这起事故的直接原因。
顶板事故,作业人员未按规定进行支护作业，顶板冒落，摧垮副抬棚，将人员埋压致死，是事故发生的直接原因。
运输事故,人员在工作面刮板运输机机尾滞留，被从运行的工作面刮板运输机机尾防护罩检查口带出的构木顶在巷帮，撞击致死，是事故发生的直接原因。
机械事故,卫生清扫工李某，违章操作，擅自进入正在运行的7030机尾皮带下进行清扫工作，头部被运转的皮带带入皮带与滚筒之间，发生挤压，导致死亡，是造成这起事故的直接原因。
运输事故,绞车司机操作不当，违章操作，未在规定位置减速，违反项目部“吊桶过三盘时速度控制在0.3—0.5米/秒”的规定，以至吊桶全速冲上，撞到井架中梁，导致断绳坠罐，是这次事故的直接原因。
瓦斯事故,井筒停风以致瓦斯积聚超限，氧气切割井架二层平台横梁时，熔渣落入井下，导致井筒内部发生瓦斯爆炸。
运输事故,1、吊桶不标准，底面不平，与平板车面接触不实，另外吊桶底座圈直径小于吊桶外缘，导致吊桶稳定性差，是造成此次事故的主要原因。2、推车人员违反套内壁施工安全技术措施第四部分“施工方法”第八条规定“人工推车时，必须躲开左右两侧，严禁直接用手在吊桶前拉车。推车时，必须有人在旁边指挥，如发现有倾倒危险，及时指挥人员躲避”之规定。
瓦斯事故,3103南采煤工作面采空区顶板初次来压，导致工作面煤壁突然破坏垮塌，部分垮塌煤炭具有一定的弹射效应，垮塌和弹射煤炭在重力作用下经大倾角机道和人行道下滑，撞击、掩埋附近作业人员，堵塞工作面通道；垮塌煤炭残余瓦斯解吸释放，垮塌空洞周围和采场四周煤体瓦斯涌出，加之垮塌煤炭堵塞进风道使工作面及其进回风道处于微风状态，瓦斯浓度迅速升高，工作面及回风风流瓦斯浓度长时超限，进风风流瓦斯扩散回流。被垮塌煤炭掩埋的人员以及未被全身掩埋的人员窒息死亡。
顶板事故,顶板裂隙发育，工人蔡某在空顶下作业，被冒落的矸石砸倒，碰到锚杆机的把手上，割断气管而死亡。
顶板事故,工作面机尾段留设的护顶煤煤帮侧局部漏顶，处理漏顶的同时，在落山侧用单体支柱加带柱帽处理塑料网中下坠的顶煤，拉动支架，使其失稳倾倒，顶煤冒落，将人员砸压致死，是事故发生的直接原因。
透水事故,被贯通巷道2103运输下山存在重大安全隐患，巷道内存有积水。贯通前没有将该巷内的积水、淤泥排除。作业人员发现迎头煤壁有渗水征兆后，没有及时撤离现场，继续冒险施工。测量工作严重滞后，没有及时掌握施工进度，标定巷道掘进要素，巷道掘进施工质量差。
运输事故,1、新东四采区三甩道弯道处轨距大，曲率半径不符合要求，且没有轨距拉杆，致使料车掉道翻车。吕某违反《煤矿安全规程》规定，在料车两侧推车，推车位置不当。
运输事故,把钩工刘明宇为提前升井无证开车，在困乏迷糊状态下没有认真观看前方道况而导致电机车撞人。
运输事故,死者张某违章蹬勾头是造成事故的直接原因。
运输事故,1、信号工张某，在不清楚信号工操作规程的情况下，发出错误的提升信号，导致罐笼迅速升起，带动捆在罐笼上、且与井壁上管路相连的水泵，使井筒内的排水管路损坏，形成提升障碍，破坏了提升系统，是造成运输事故的直接原因。运输事故发生后，该项目经理未向公司汇报，急于救人，自行处理，且清除井筒障碍物不彻底，导致2人死亡，是造成事故扩大的直接原因。
运输事故,跟班队长褚某违章指挥无证人员姚汪钦开绞车，并违章蹬钩头，工人姚汪钦违章开绞车，是这起事故的直接原因。
运输事故,事故地点处在弯道处，对开时两列机车最突出部分间距仅为45毫米，且轨道接头高低差达10毫米，运行时造成两机车侧撞，是这起事故的直接原因。
顶板事故,在支护不完好的峒室内拉移耙斗机发生冒顶，作业人员被埋压致死，是事故发生的直接原因。
