category,text
运输事故,绞车司机赵秀昌违反绞车操作规程，松车时中途松开工作闸以致绞车超速运行失控，加之死者张某在明知上口已松车的情况下，坐在行车道里，没有进入躲避硐，是造成这起超速过放矿车撞人事故的直接原因。
运输事故,放置在车顶上的保险绳与矿车固定不牢，矿车行至上口变坡点处从车上滑落，挂在挡车器横杆尾部，造成花车翻车。
顶板事故,第三现场组作业人员吴某、张某严重违反《作业规程》关于“回柱放顶邻茬间距不得小于15米”的规定，在回柱间隔距离只有4.4米的情况下违章回柱，致使第二、第三现场组作业区域顶板活动加剧，造成支架失稳，发生推垮型冒顶，是这起事故的直接原因。
顶板事故,8254回风巷顺山棚倾角21度，透窝处为高冒区，接顶不实，棚子没劲，李某处理时用肩扛托棚梁，操作不妥当，造成支架失稳，棚梁垮落。
运输事故,1、7069号卡车发动机左侧一根刹车油管接头处断裂，导致前后刹车压力释放，造成前车溜车撞后车(运输大卡车向后车溜72米)，是事故发生的直接原因。7027号卡车司机载货运行至1300坡道中，由于驾驶经验不足，安全自我保护意识不强，发现前车溜过来，判断失误，是造成事故发生的直接原因。
运输事故,作业人员在处理绞车纲丝绳乱绳过程中，违章站在绞车一侧，启动绞车，缠绕钢丝绳，同时用脚蹬绳，左脚被绞，拖入滚筒，将左腿根部撕裂致死，是造成这起事故的直接原因。
瓦斯事故,矿井停电停风后，井下瓦斯积聚达爆炸浓度。在31#主斜井与3123回风巷掘进头交岔口处休息的矿工携带的矿灯失爆产生火花，引起瓦斯爆炸。
瓦斯事故,主斜井掘进工作面遇地质条件变化、煤层变厚，出现突出预兆，防突措施不到位，未消除突出危险，工作面漏顶，诱发煤与瓦斯突出。
顶板事故,端面临时支护未执行作业规程规定，端面滑落的矸石砸中一名职工胸部致死。
机电事故,作业人员调试液压支架操作阀组时，未首先检查活动侧护板连接情况，且站在侧护板活动范围内操作，被弹出的侧护板砸中头部致死。
机电事故,朱某在检查7号开关接线质量前未进行验放电，带电作业，触电死亡。
机电事故,罗某在7229综采工作面运输机机头架正前方处理链条，准备将牵引链连接到老塘侧链条上时，处在受力状态的煤壁侧链条突然从链轮上滑脱弹出，打伤其背部致死。
机电事故,李某站在主井北勾装载闸门上处理故障时，因闸门受压失衡转动造成身体悬空，保险带未系牢固，从保险带内滑落坠落井底死亡。
顶板事故,伤者邢怀军在领钎点眼过程中，违章进入临时支护外的空顶区域作业，被左侧肩窝突然掉落的矸石砸伤。
机电事故,侧装机后退卸载时下滑，制动无效，将伤者碾轧致死。
工伤事故,综掘机链板机卡了一块大矸石，造成链板机链条卡死，伤者破碎矸石后，链条瞬间回弹，卡伤右脚。
顶板事故,6104工作面单体液压支柱初撑力不足，设置的木垛间距超过规定，直接顶出现大面积离层、冒落下滑推垮支架，将现场冒险作业的3人埋压致死。
顶板事故,冒顶处有褶曲构造，顶板松软，职工未按照修护施工安全技术措施的规定进行施工，导致冒顶事故发生。
机械事故,工作平台架板捆扎不牢固，使用锚杆钻机顶网作业过程中，未按规定对钻机进行固定，钻机失稳打滑掉落、支腿在机体内残余高压气体作用下弹出，击中平台下方清煤作业的李永军头部。
运输事故,无极绳绞车在轨道下山打运过程中钢丝绳断裂，急速下滑的串车冲破下口门挡，将下平段一名处于车辆下滑运行危险区域的警戒人员撞伤致死。
运输事故,综采队带班副队长赵建兰违反运架安全技术措施规定，违章站在钢丝绳的反弹范围内发信号指挥开动绞车、观察移架，由于支架钻底、阻力增大，连接支架和钢丝绳绳头的圆环链中一个圆环受力过大断裂，钢丝绳及钩头反弹将其打伤致死，是造成此次事故的直接原因。
运输事故,自卸车驾驶员郇玉云在卸土平台作业时，冒险将自卸车驾驶至不具备安全条件的平台边缘处违章排土，导致自卸车失稳滑入坡底，致其受伤。
运输事故,掘进一队职工崔灵利违章站在31003回风巷回柱绞车右前侧无证操作，拖拽物件卡阻，绞车突然前移侧翻，致使崔灵利被绞车开关砸伤致死。
顶板事故,事故点巷道顶板节理裂隙发育，支护不及时，支护强度不够，顶板离层垮落，导致事故发生。
瓦斯事故,喷浆队5名工人在未采取检查和排放瓦斯的情况下，擅自[2]打开栅栏进入盲巷作业，携带的非防爆手机[3]引燃盲巷内积聚的瓦斯，形成了瓦斯爆炸。
顶板事故,巷道年久失修，支护腐朽，顶部煤矸极具冒落危险性；作业人员在未采取临时支护并加固相邻支架的情况下，违章冒险拆除老支架，导致事故发生。
顶板事故,事故地点顶板为层理发育的砂质泥岩，破碎离层，且处于应力集中带，极具冒落危险性；作业人员邓万堂、杨午言回收支架过程中，违章操作，没有加固巷道后方支护，没有站在安全地点使用手动葫芦回收支架，顶板冒落时退避不及，被打击压埋致死。
瓦斯事故,湖南宝电群力煤矿有限公司4127工作面瓦斯涌出量大，采用局部通风机送风采煤，风量不足且局部通风机吸循环风，导致瓦斯积聚达到爆炸浓度；短距离在回风流中违章起爆时，起爆器产生火花，引爆瓦斯，造成人员伤亡。
运输事故,作业人员违章冒险进入主井地面车场摘钩危险区域，被甩落的钢丝绳钩头击伤致死。
顶板事故,事故巷道顶部有松动煤矸，存在垮落危险；作业人员违章冒险独自进入危险区域作业，导致事故发生。
瓦斯事故,1111工作面切眼处于地质变化带，瓦斯涌出异常，南一、南二、北一、北二探煤巷停风后瓦斯涌入1111工作面切眼，南一探煤巷停风后瓦斯积聚达到爆炸浓度；起爆地点1111工作面切眼瓦斯积聚达到燃烧浓度；作业人员采用煤电钻插销代替发爆器启爆产生电火花，瓦斯闪燃，引起南一探煤巷瓦斯爆炸，造成人员伤亡。
顶板事故,荣福煤矿开采12-2煤层为自燃煤层，未采取综合预防煤层自然发火的措施，导致49采区老空区煤炭自燃；违章指挥维修49123回采工作面(-15m标高煤巷)；作业人员冒险作业，导致金属支架倒塌、顶煤垮落，冒落区与采空区连通，采空区煤炭自燃产生的高温气体伴随煤矸瞬间窜出，造成人员伤亡。
爆炸事故,祖保煤矿开采的Ⅱ煤层具有煤尘爆炸危险性；暗主斜井超挂矿车，没有安装保险绳，串车提煤至上车场变坡点时，材料车下部碰头插销孔上部断裂，插销窜出造成跑车；跑车过程中矿车中的煤炭抛出，导致煤尘飞扬达到爆炸浓度；跑车时矿车撞击主斜井左侧供电电缆，电缆短路产生火花引起煤尘爆炸，造成人员伤亡。
顶板事故,11224切眼掘进工作面顶板冒落矸石，将在空顶下作业的工人蒋平安砸伤致死。
运输事故,刮板输送机将工人拉到采煤机下挤压，造成工人多处受伤致死。
瓦斯事故,11182(II)机巷底板抽放巷掘进过程中，K18煤层受断层影响已被切割至距巷道顶板约3m位置，未采取防突措施消除突出危险，综掘机掘进诱发煤与瓦斯突出，导致事故发生。
瓦斯事故,因井下监控分站电源漏电造成1705工作面区域停电，1705工作面改造巷停风、瓦斯积聚；恢复送电后，采取“一风吹”的方式将1705工作面改造巷内积聚的高浓度瓦斯压出；误启动1705改造巷开口往里4米位置闲置的风机，变形叶片运转产生摩擦火花，造成瓦斯爆炸。
运输事故,作业人员掉入采面运行的刮板运输机内，从采煤机下面拉过受伤致死。
瓦斯事故,11001综采面区域防突措施缺失、局部防突措施不到位，未消除煤体突出危险，煤壁前方有集中应力，采煤机割煤诱导煤与瓦斯突出。
机械事故,山西阳城阳泰集团义城煤业有限公司井下3407回风顺槽绞车拖运支架过程中，连接支架锚链断裂，导致连接(锚链)绞车钢丝绳回弹，击中头部致1人死亡
瓦斯事故,由于23061巷以南东二盘区巷道封闭后，封闭区内的23063巷、23062巷、23064等巷道涌出瓦斯造成积聚，达到爆炸浓度；在东二盘区23071巷口起底施工地沟时，使用非专用放炮母线放炮，且放炮时母线挂在金属锚网上，违章放炮，致使发炮瞬间的高压电通过金属锚网传至爆源点附近放电，产生火花，引爆瓦斯；冲击波摧毁东二盘区巷道闭墙，有毒有害气体蔓延到23061巷、23065巷、23075巷和23071巷等区域，导致在这些巷道内作业的人员伤亡。这是事故发生的直接原因。
运输事故,事故直接原因是主井提升过程中，上行第 3 台重车的右前轮轴与 JD-25 调度绞车拉紧的钢丝绳发生兜挂，造成矿车掉道侧翻，将违章蹬车升井的工人撞伤致死。
瓦斯事故,在区域防突措施未完全消除揭煤区域煤体突出危险的情况下，由于局部防突措施不到位，部分揭煤措施孔控制范围不足，风煤钻施工扰动影响，诱发突出是造成事故发生的直接原因。
顶板事故,作业人员在+53m水平1202采煤工作面集中溜子道三岔口翻修作业时，对“抬棚”和“窜梁”加固强度不够，顶板来压，引发冒顶，三人被埋压致死。
顶板事故,事故直接原因是工人在未采取任何护顶措施的情况下违章进入采煤机道作业，工作面顶板突然冒落将工人砸伤致死。
伤人事故,"王某、冯某违章回掉切眼口1#正抬棚下的摩擦点柱,致使正抬棚滚落,是造成这起冒事故发生的直接原因。"
顶板事故,当班作业人员在检修采煤机前滚筒时，未对伞檐状矸石进行处理，也未按规程、措施规定支护顶帮，郜某某违章进入超控顶区作业，被垮落矸石砸伤致死是造成这起事故的直接原因。
工伤事故,维护组组长误指挥原某某爬上标有“东风井-上庄风井6KVD15”的终端杆，被电击落，是造成本次事故的直接原因。
工伤事故,郭某某自保意识不强，未通知现场人员自己在机头垫链，开车前告知本人撤出，是造成事故的直接原因。
工伤事故,运输一队料车司机刘某，安全意识淡薄，驾驶车辆前未按规定对车辆的转向系统进行检查确认，未及时发现车辆方向轴与外侧套筒间存在松动。车辆途径起伏段发生颠簸后，方向盘顺势提出导致方向失灵撞至巷帮，是造成本次事故的直接原因。
运输事故,运输一队人车司机(班长)窦某，岗位责任心差，安全意识淡薄，驾驶车辆前未按《井下无轨胶轮车检修保养管理办法》要求对检修保养项目进行检查确认，违章驾驶不完好车辆。车辆行驶至东三北翼下坡段时，因车辆无液压油造成刹车失灵，应急措施采取不当，是造成本次事故的直接原因。
运输事故,推煤机司机张某在油路未畅通的情况下违章起动推煤机后退，并在推煤机停止后退后、发动机未熄火、挡位未挂至空挡的情况下，又违章离开驾驶室开启供油阀，推煤机突然起动后退，不慎掉入运行的履带上，被挤压、挂伤后，又掉到左履带外侧煤山上，被推煤机铲板压轧至死，是造成本次事故发生的直接原因。
运输事故,18 点班小班安检工兼验收员违章进入正在清运煤的33024 巷时，铲车司机未能及时发现，被运行中的铲车推倒致死，是造成这起事故的直接原因。
顶板事故,现场作业人员作业时，临时支护不到位，站位不当，掘进工作面的伞檐及煤壁突然垮落，将作业人员砸伤，是导致该起事故发生的直接原因。
顶板事故,班长卫灵杰在未架设临时支护的情况下，违章指挥工人一起进入到空顶区域内作业，导致其被顶板垮落的岩石砸伤致死是事故发生的直接原因。
机电事故,王某峰违反《20102综采工作面作业规程》和《20102综采工作面收尾、回撤安全技术措施》，操作支架后未将该支架的操作阀手把归至“零”位，乳化液泵开启时该支架护帮板突然打开，挤伤在3#支架护帮板下正在连网的其头部，导致其死亡。
机电事故,掘进机司机离开掘进机操作台时未切断电源，擅自进入掘进机工作区域，被运转的掘进机截割部伤害，导致事故发生。
机电事故,贾某违反《煤矿安全规程》第四百四十二条中“严禁带电搬迁非本安型电气设备、电缆”的规定，在潜水电泵未断电的情况下拖拽潜水电泵，致使泵体内线路短路，潜水电泵发生了爆裂，飞出的接线腔接线盖、接线座击中了贾兵的头部，导致事故发生。
机电事故,现场人员将移动变压器调向移入轨道后，两根钻杆各有一端从轨道上脱落，斜搭在轨道上，两根钻杆对移动变压器形成主要受力支点，现场作业人员经过移变时触碰到钻杆，移动变压器失衡，重心偏移侧翻，砸伤现场作业人员是造成这起事故的直接原因。
机电事故,在调整支架过程中，未严格执行《采煤工作面拉架工操作规程》中“一人操作、一人观察顶板”的制度，擅自违章操作液压支架，是造成这起事故的直接原因。
机电事故,刮板输送机司机在刮板输送机和转载机搭接处处理大块煤时，未按操作规程规定将刮板输送机和转载机闭锁装置置于闭锁状态，只停止了刮板输送机，转载机仍在运行。由于其操作不慎，跌入运行中的转载机，被破碎机击中头部死亡，是造成这起事故发生的直接原因。
运输事故,"综合现场勘察、询问有关人员、查阅相关资料、技术分析认定：运料队在运输回收道轨、钢管等长件物料时，捆绑不牢固，装载物件重心偏后，物料在运输过程中震动散开，撞击巷帮，导致平板车掉道；跟车工张某文违章行走于下行运输平板车右前方附近,受到掉道平板车上装载道轨、钢管的撞击致颅脑损伤而死亡，是事故发生的直接原因。"
运输事故,史某军违反“行车不行人，行人不行车”规定，车辆运行，行走在运行平板车前方，钢丝绳出现异常情况，将其弹到(或闪脱)到道心并被卷入车底，掉入两轨道中间，平板车从其身体上方通过，身体多处受到擦挫、挤压，造成颅脑损伤并胸腔脏器损伤致死，是造成这起事故的直接原因。
运输事故,综合服务队回收车辆人员没有认真执行《80203备用工作面绞车安装选型验算及绞车安装、运行安全技术措施》有关规定导致串车跑车，致在西轨大巷与80203回风顺槽联络巷绕道风门内正在行走的掘进二队工人段某军(擦或者撞击)死亡，是事故的直接原因。
运输事故,皮带队清煤工王某瑞违章作业，擅自将南运输大巷第 3 部带式输送机机尾驱动装置处防护栏移开，在清煤过程中，底板潮湿光滑，不慎滑入带式输送机底皮带，被运行的皮带压带辊挤压，是造成这起事故的直接原因。
运输事故,把钩工李某违反《辅助运输作业规程》和《运输煤泥安全技术措施》，违章操作，在梭车运行情况下挂钩，导致梭车与装有煤泥的矿车相撞掉道将其挤伤致死是事故发生的直接原因。
运输事故,根据富昌公司四明山项目部工作安排，刘某山违反《煤矿安全规程》规定驾驶非防爆车辆同刘某肉下井回收水管、水泵和皮带架，在副斜井行驶过程中出现高速运行，制动失效，车辆失控，撞击9号煤辅助运输大巷正前方密闭致2人受伤死亡是造成本次事故的直接原因
运输事故,死者未遵守“行车不行人，行人不行车”的规定，进入警戒区域，被支架运输车挂碰，导致事故发生。
运输事故,寺河煤矿西井井下机电二队当班皮带巡检工申某巡检至西胶大巷皮带第72号架有异响处，违章作业，右臂不慎被卷入运行的皮带与上托辊之间受伤致死是造成此次事故的直接原因。
顶板事故,安全员违章在正在运行中的变压器上被顶板掉落的岩石砸 伤，导致其死亡，是事故发生的直接原因。
运输事故,电车抵车过程中，矿车将站在两车之间准备挂钢丝绳的孙宗峰抵伤
工伤事故,伤者谢磊站位不当，违章作业，正面刷帮，刷帮时掉落一块浆皮，躲避不及，被砸到右脚脚面。
工伤事故,综掘机链板机卡了一块大矸石，造成链板机链条卡死，伤者破碎矸石后，链条瞬间回弹，卡伤右脚。
工伤事故,1、伤者李典杰码放梁子时，未能抓牢，梁子脱落碰到左脚拇指。
工伤事故,中央轨道运输斜巷下口检修工张喜宏在检修完成试车时，未全程监控补车机动作范围内人员情况，致使阻车器动作时夹到梁永君左脚，造成其左脚第一跖骨骨折的事故。
瓦斯事故,掘进工作面在出现了喷孔、顶钻等突出预兆，实际已进入突出危险区，未采取区域综合防突措施，没有消除突出危险性，继续掘进作业，工人修棚打穿杆作业扰动煤体，诱发煤与瓦斯突出。
机电事故,任楼煤矿地面压风机房6号压风机冷却风扇电机电源线老化短路产生火花引燃橡胶线及隔音海绵，火势扩大引燃压力油管，后波及7号机组。
水害事故,Ⅲ633风巷迎头前方Ⅲ631里机巷垮塌堵塞形成老空积水，在采掘活动、探放水钻孔施工、放水扰动和水压的共同作用下，煤柱失稳垮塌，老空水突然溃出，造成事故发生。
顶板事故,迎头顶板破碎，临时支护不到位，人员违章进入空顶区域，被冒落的矸石砸中头部致死。
火灾事故,东兴煤业在西大巷第一联络巷违规使用不合格的空气压缩机，且空气压缩机使用不符合规定的润滑油，安全阀失效导致空气压缩机高温高压运行，缸盖和排气管气阀爆裂，高温高压气体喷出导致润滑油燃烧，引燃周边易燃材料，产生大量有毒有害气体，造成井下作业人员一氧化碳中毒死亡。
顶板事故,孟红亮违章作业，在 82#支架护帮板未打开情况下，未进行“敲帮问顶”，空顶冒险作业，被冒落的石块砸伤其头部和左手，头部受到严重损伤致其死亡。
机电事故,朱美斌违反《20105 综采放顶煤工作面安装作业规程》进行调架作业，且未听从班长郝彦新和同组作业人员郭明军的劝阻，在 53#支架防倒钢丝绳未完全受力拉紧的情况下，站位不当且擅自卸载单体液压支柱，造成 53#支架突然倾斜下滑，该支架防倒油缸击中其头部，致其重度颅脑损伤并死亡。
顶板事故,班长卫灵杰在未架设临时支护的情况下，违章指挥工人一起进入到空顶区域内作业，导致其被顶板垮落的岩石砸伤致死是事故发生的直接原因。
机电事故,王建峰违反《20102 综采工作面作业规程》和《20102 综采工作面收尾、回撤安全技术措施》，操作支架后未将该支架的操作阀手把归至“零”位，乳化液泵开启时该支架护帮板突然打开挤伤在支架护帮板下正在连网的其头部，导致其死亡。
顶板事故,运输大巷在掘进过程中遇见地质构造，形成大面积的冒落区，工作面迎头右上方有一空巷，使该区域处于地质应力集中区，围岩破碎、不稳定；现场作业人员未按照制定的《安全技术措施》要求安排专人观察围岩的变化情况；“敲帮问顶”制度执行不到位，是这起事故发生的直接原因。
机电事故,综采一队马艳青在工作面过煤层变薄带，顶板冒落大块矸石的情况下，在清理破碎 71#支架立柱外侧与挡煤板之间的矸石过程中，将左脚误踩在前、后立柱操作阀上，导致 71#支架前后立柱操作阀全部打开，在顶板压力作用下，支架顶梁下落，撞击马艳青头部挤压致死，是事故发生的直接原因。
放炮事故,"放炮员张海河未履行连接放炮母线并最后一个离开工作面的职责,在未执行“三人连锁”放炮制度的情况下直接启动发爆器，是这起事故发生的直接原因。"
机电事故,电工周磊磊在拆除井下中央变电所 3#变压器负荷线时(实际带电)，未执行验电、放电、挂接地线技术措施，造成变压器相间短路产生电弧，导致事故发生。
机电事故,综采一队采煤机司机赵建军违反操作规程，启动采煤机前，未巡视采煤机周围，也未发出启动信号；采煤机启动后，滚筒瞬间将悬挂于机头顶板处的 25 号液压管卷入，堆放在工作面煤壁附近与 25 号液压管相连的 10 号液压管将牛红芬缠绕一并被卷入采煤机滚筒下，是导致事故发生的直接原因。
机电事故,采煤机检修工王东在对采煤机挡煤板油缸检修时，未采取有效支撑(采用垫衬道木但未固定)，错误拆除油缸进回液管，导致油缸卸压，挡煤板瞬间下移，挤落道木后将其挤压致伤后死亡。
机电事故,"电缆看护人员未严格执行《岗位操作规程》，在挖掘装载机工作状态下，擅自进入机尾摆动区域，机尾由左向右摆动时,主传动部马达外罩碰伤电缆看护人员，是造成这起事故的直接原因。"
顶板事故,综采工作面遇到陷落柱后，岩体存在隐蔽滑面，现场作业人员在未采取有效措施的情况下冒险作业，打钻诱发滑面松裂，拔钻过程中岩体突然垮落，是造成事故的直接原因。
机电事故,矿建三队副班长张登科在处理皮带撕口时违章指挥、违章作业，在踩踏运转的驱动滚筒上方皮带时，左腿连同部分皮带被挤入相向运转的两驱动滚筒之间受伤致死，是造成本次事故的直接原因。
水害事故,中村煤业 2405 回风顺槽掘进工作面未按规定进行探放水，未查明前方老空积水情况，在掘进过程中导致大量老空积水溃入矿井，是造成此次事故的直接原因。
运输事故,西陈庄煤业 3202 回采面撤架过程中，现场作业人员违反规定使用开口链环进行连接，徐天平未按规定站在安全区域内，张福庆无证操作绞车，当 66#液压支架运输受阻、开口链环受力过大而断裂时，飞出的钢丝绳绳头击中徐天平胸部，是造成此次事故的直接原因。
顶板事故,现场作业人员作业时，临时支护不到位，站位不当，掘进工作面的伞檐及煤壁突然垮落，将作业人员砸伤，是导致该起事故发生的直接原因。
运输事故,技术鉴定组综合现场勘查情况、调查取证笔录、尸检报告及相关资料认定：在斜巷运输时，绞车司机赵军华违章不带电开绞车、放飞车，造成站在轨道上清煤的王杰被撞致死，是此次事故的直接原因。
顶板事故,在急倾斜煤层应力集中、煤层松软的巷段内作业时，未采取加强支护措施，煤炭垮漏导致作业人员被掩埋致死。
运输事故,11255采煤工作面下段刮板运输机信号装置不完善，采煤工何永乐违章跨越运行的刮板运输机，其左脚不慎滑入溜槽，被运行的刮板拖入停止的采煤机下部，左腿被拉断，经抢救无效死亡。
顶板事故,作业人员在巷道维修过程中未排除顶板离层隐患，违章冒险作业，离层顶板垮塌导致事故发生。
顶板事故,1121采煤工作面回风巷支架背帮接顶不严实，年久失修，作业人员在维修支架前未对作业地点的支架进行加固，撤除腐朽笆片、排柴时，支架顶部煤矸垮落，导致事故发生。
顶板事故,1121采煤工作面回风巷支架背帮接顶不严实，年久失修，作业人员在维修支架前未对作业地点的支架进行加固，撤除腐朽笆片、排柴时，支架顶部煤矸垮落，导致事故发生。
机电事故,卢某从事电工作业时间短，严重违反高压停电、挂牌程序和电器操作规程，业务素质差，是造成事故的直接原因。
工伤事故,本人违反安全操作规程，用手触摸机械运转部位，是造成事故的直接原因。
机电事故,魏某违反操作规程，电焊时未将地线接在本机上，而是接在远离工作地点与本机毫无关联的栏杆上，当被水浸湿的手套触及沾在煤泥里的焊线破口时造成人体接地而触电，是造成事故的直接原因。
机电事故,司机原某、杜某安全意识淡化，发现事故隐患不及时停车待检，也没有与维护工同时到现场对隐患进行认定，致使隐患未得到解决，是事故发生的主要原因。
机电事故,岗位司机、维护工、班长业务素质差，发现隐患不作深入检查，剪掉钢丝绳草草了事，存有侥幸心里，是造成事故的主要原因。
机电事故,焦某未执行停送电挂牌制度，安全自保意识差，工作随意性强，是造成事故的直接原因。
机电事故,在进行综掘机“第一运输机”组装时，张根明违章作业，擅自松开手拉葫芦，走到正在用撬棍撬“第一运输机”机尾的韩福明和常峰青旁，其头部受到从韩福明和常峰青手中弹出的撬棍打击，是造成这起事故的直接原因。
瓦斯事故,永吉煤矿E10煤层-228上山以西采空区煤炭自燃；该矿对火区采取水淹灭火措施后，在未依规证实火区熄灭的情况下，违规启封火区；煤炭自燃引起采空区内积聚的瓦斯爆炸，导致事故发生。
瓦斯事故,在应力集中区掘进因放炮扰动作用诱发的以地应力为主导的煤与瓦斯延期突出。
瓦斯事故,矿井在45621风巷4号斜坡上山违规采煤、违章放炮导通上部4563回采工作面已封闭的采空区，引发采空区瓦斯爆炸。
透水事故,东斜井+8m水平探煤上山尽头处(标高+58.10m)及以下25m范围内回撤捡煤作业形成自然冒落拱，造成煤岩柱变薄，承压能力下降，导致上部采空区积水突破煤岩柱，发生滞后透水。
瓦斯事故,该矿在708工作面密闭火区未熄灭的情况下，盲目决定缩小封闭范围。在违规打开原密闭、施工新密闭过程中，新鲜风流进入封闭区域，氧气和瓦斯浓度达到爆炸界限，遇采空区明火，发生瓦斯爆炸
机电事故,人员在井下 22610 综采工作面运输机机头操作岗位作业时，意外坠入转载机内，被破碎机挤压、挫压致死，是事故发生的直 接原因。
爆炸事故,310702综采面刮板输送机机尾电机内腔爆炸，产生冲击波和明火；冲击波破坏310702回风巷上出口往外121米至129米处两趟瓦斯抽放管，管内瓦斯溢出达到爆炸浓度，电机内腔爆炸产生的明火引起局部瓦斯爆炸。
爆炸事故,祖保煤矿开采的Ⅱ煤层具有煤尘爆炸危险性；暗主斜井超挂矿车，没有安装保险绳，串车提煤至上车场变坡点时，材料车下部碰头插销孔上部断裂，插销窜出造成跑车；跑车过程中矿车中的煤炭抛出，导致煤尘飞扬达到爆炸浓度；跑车时矿车撞击主斜井左侧供电电缆，电缆短路产生火花引起煤尘爆炸，造成人员伤亡。
瓦斯事故,4112运输巷掘进工作面位于复杂地质构造带，第一单元45个区域防突底板穿层抽采瓦斯钻孔中，有个别钻孔控制巷道两帮距离不符合规定，采取的顺层钻孔补充防突措施未能消除工作面突出危险；未执行该矿班班都要进行工作突出危险性预测要求，事故前连续3个小班未进行工作面突出危险性预测；工作面出现煤层变软、片帮、瓦斯忽大忽小等突出预兆后没有认真分析并及时采取措施；掘进工作面片帮、漏顶诱导煤与瓦斯突出。
瓦斯事故,8117工作面(70m延长段)违规实施顶板预裂爆破诱发工作面采空区顶板大面积垮落，使得该工作面采空区瓦斯等有毒有害气体瞬间涌出形成冲击波造成设备损坏和人员伤亡；该采空区内处于爆炸浓度范围的瓦斯，逆流到工作面皮带进风巷，冲击波造成10KV高压电缆受外力撞击破坏产生电火花引爆瓦斯导致了事故扩大。
瓦斯事故,宝马煤矿借回撤越界区域内设备名义违法组织生产，6040巷采工作面因停电停风，造成瓦斯积聚；1小时后恢复供电通风，积聚的高浓度瓦斯排入与之串联通风的6040综放工作面，遇到正在违规焊接支架的电焊火花引起瓦斯燃烧，产生的火焰传导至6040工作面进风顺槽，引起瓦斯爆炸。
瓦斯事故,超层越界、违法开采而导致
